-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sukumar7/6-axis-Robot-Arm/src/six_axis_robot/build/six_axis_robot
-- Install configuration: ""
-- Up-to-date: /home/sukumar7/6-axis-Robot-Arm/src/six_axis_robot/install/six_axis_robot/share/six_axis_robot/urdf
-- Up-to-date: /home/sukumar7/6-axis-Robot-Arm/src/six_axis_robot/install/six_axis_robot/share/six_axis_robot/urdf/robot_model_6_dof.urdf.xacro
-- Up-to-date: /home/sukumar7/6-axis-Robot-Arm/src/six_axis_robot/install/six_axis_robot/share/six_axis_robot/launch
-- Up-to-date: /home/sukumar7/6-axis-Robot-Arm/src/six_axis_robot/install/six_axis_robot/share/six_axis_robot/launch/robot_6_dof.launch.py
-- Installing: /home/sukumar7/6-axis-Robot-Arm/src/six_axis_robot/install/six_axis_robot/share/six_axis_robot/config
-- Up-to-date: /home/sukumar7/6-axis-Robot-Arm/src/six_axis_robot/install/six_axis_robot/share/ament_index/resource_index/package_run_dependencies/six_axis_robot
-- Up-to-date: /home/sukumar7/6-axis-Robot-Arm/src/six_axis_robot/install/six_axis_robot/share/ament_index/resource_index/parent_prefix_path/six_axis_robot
-- Up-to-date: /home/sukumar7/6-axis-Robot-Arm/src/six_axis_robot/install/six_axis_robot/share/six_axis_robot/environment/ament_prefix_path.sh
-- Installing: /home/sukumar7/6-axis-Robot-Arm/src/six_axis_robot/install/six_axis_robot/share/six_axis_robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sukumar7/6-axis-Robot-Arm/src/six_axis_robot/install/six_axis_robot/share/six_axis_robot/environment/path.sh
-- Installing: /home/sukumar7/6-axis-Robot-Arm/src/six_axis_robot/install/six_axis_robot/share/six_axis_robot/environment/path.dsv
-- Up-to-date: /home/sukumar7/6-axis-Robot-Arm/src/six_axis_robot/install/six_axis_robot/share/six_axis_robot/local_setup.bash
-- Up-to-date: /home/sukumar7/6-axis-Robot-Arm/src/six_axis_robot/install/six_axis_robot/share/six_axis_robot/local_setup.sh
-- Up-to-date: /home/sukumar7/6-axis-Robot-Arm/src/six_axis_robot/install/six_axis_robot/share/six_axis_robot/local_setup.zsh
-- Installing: /home/sukumar7/6-axis-Robot-Arm/src/six_axis_robot/install/six_axis_robot/share/six_axis_robot/local_setup.dsv
-- Installing: /home/sukumar7/6-axis-Robot-Arm/src/six_axis_robot/install/six_axis_robot/share/six_axis_robot/package.dsv
-- Up-to-date: /home/sukumar7/6-axis-Robot-Arm/src/six_axis_robot/install/six_axis_robot/share/ament_index/resource_index/packages/six_axis_robot
-- Up-to-date: /home/sukumar7/6-axis-Robot-Arm/src/six_axis_robot/install/six_axis_robot/share/six_axis_robot/cmake/six_axis_robotConfig.cmake
-- Up-to-date: /home/sukumar7/6-axis-Robot-Arm/src/six_axis_robot/install/six_axis_robot/share/six_axis_robot/cmake/six_axis_robotConfig-version.cmake
-- Up-to-date: /home/sukumar7/6-axis-Robot-Arm/src/six_axis_robot/install/six_axis_robot/share/six_axis_robot/package.xml
